keep;MIP;filename;AU;PY;doi1;doi2;TI;integrate;model;IAM;negative emission;carbon dioxide removal;biomass with carbon capture;bioenergy with carbon capture;carbon capture;sequestration;BECS;BECCS;afforestation;AR;air capture;DAC;enhanced weathering;EW;relevant;doi
F;EMF27 Special issue;Sugiyama et al 2014.pdf;Sugiyama et al;2014;NA;10.1007/s10584-013-0874-5;Energy efficiency potentials for global climate change mitigation;2;105;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;120;10.1007/s10584-013-0874-5
F;EMF27 Special issue;Weyant and Kriegler 2014.pdf;Weyant and Kriegler;2014;NA;10.1007/s10584-014-1102-7;Preface and introduction to EMF 27;12;83;0;0;0;0;0;3;1;0;0;0;2;0;0;0;0;101;10.1007/s10584-014-1102-7
F;EMF27 Special issue;Zhu and Ghosh 2014.pdf;Zhu and Ghosh;2014;NA;10.1007/s10584-013-1002-2;Temperature control, emission abatement and costs: key EMF 27 results from Environment Canadas Integrated Assessment Model;8;21;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;30;10.1007/s10584-013-1002-2
F;LIMITS Special Issue;Jewell et al 2013.pdf;Jewell et al;2013;NA;10.1142/S2010007813400113;ENERGY SECURITY OF CHINA, INDIA, THE E.U. AND THE U.S. UNDER LONG-TERM SCENARIOS:;7;139;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;149;10.1142/S2010007813400113
F;LIMITS Special Issue;Kriegler et al 2013.pdf;Kriegler et al;2013;NA;10.1142/S2010007813020028;INTRODUCING THE LIMITS SPECIAL ISSUE;10;30;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;42;10.1142/S2010007813020028
F;LIMITS Special Issue;McCollum et al 2013.pdf;McCollum et al;2013;NA;10.1142/S2010007813400101;ENERGY INVESTMENTS UNDER CLIMATE POLICY:;6;161;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;172;10.1142/S2010007813400101
F;LIMITS Special Issue;Staub-Kaminski et al 2014.pdf;Staub-Kaminski et al;2014;NA;10.1142/S2010007814400041;CLIMATE POLICY IN PRACTICE:;12;68;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;82;10.1142/S2010007814400041
F;RoSE Special Issue;Chen et al 2016.pdf;Chen et al;2016;10.1007/s10584-013-0937-7;10.1007/s10584-013-0937-7;Towards low carbon development in China: a comparison of national and global models;4;100;0;0;0;0;0;1;0;0;0;0;8;0;0;0;0;113;10.1007/s10584-013-0937-7
F;RoSE Special Issue;De Cian et al 2016.pdf;De Cian et al;2016;10.1007/s10584-013-0902-5;10.1007/s10584-013-0902-5;The influence of economic growth, population, and fossil fuel scarcity on energy investments;6;32;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;39;10.1007/s10584-013-0902-5
F;RoSE Special Issue;Kriegler et al 2016a.pdf;Kriegler et al;2016;10.1007/s10584-016-1667-4;10.1007/s10584-016-1667-4;Introduction to the RoSE special issue on the impact of economic growth and fossil fuel availability on climate protection;6;48;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;56;10.1007/s10584-016-1667-4
F;RoSE Special Issue;Schaeffer et al 2016.pdf;Schaeffer et al;2016;NA;10.1007/s10584-014-1293-y;Exploring the use of dynamic linear panel data models for evaluating energy/economy/environment models — an application for the transportation sector;3;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;10.1007/s10584-014-1293-y
F;Single IAM studies;Möllersten and Yan 2001.pdf;Möllersten and Yan;2001;NA;NA;Economic evaluation of of biomass-based energy system with CO2 capture and sequestration in kraft pulp mills;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA
F;Single IAM studies;Tirpak and Vellinga 1990.pdf;Tirpak and Vellinga;1990;NA;NA;;1;12;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;29;NA
F;SSP Special issue;Alcock et al 2017.pdf;Alcock et al;2017;10.1016/j.gloenvcha.2016.11.005;.org/10.1016/j.gloenvcha.2016.11.005;Green on the ground but not in the air: Pro-environmental attitudes are related to household behaviours but not discreti...;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;10.1016/j.gloenvcha.2016.11.005
F;SSP Special issue;Blais-McPherosn et al 2017.pdf;Blais-McPherosn et al;2017;10.1016/j.gloenvcha.2016.10.008;.org/10.1016/j.gloenvcha.2016.10.008;Strengthening inter-disciplinary and inter-ideological collaboration on REDD: A cultural theory approach;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;10.1016/j.gloenvcha.2016.10.008
F;SSP Special issue;Bruegemann and Engesser 2017.pdf;Bruegemann and Engesser;2017;10.1016/j.gloenvcha.2016.11.004;.org/10.1016/j.gloenvcha.2016.11.004;Beyond false balance: How interpretive journalism shapes media coverage of climate change;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;10.1016/j.gloenvcha.2016.11.004
F;SSP Special issue;Crespo Cuaresma et al 2017.pdf;Crespo Cuaresma et al;2017;10.1016/j.gloenvcha.2015.02.012;.org/10.1016/j.gloenvcha.2015.02.012;Income projections for climate change research: A framework based on human capital dynamics;4;45;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;51;10.1016/j.gloenvcha.2015.02.012
F;SSP Special issue;Cutter 2017.pdf;Cutter;2017;10.1016/j.gloenvcha.2016.12.010;.org/10.1016/j.gloenvcha.2016.12.010;The forgotten casualties redux: Women, children, and disaster risk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.1016/j.gloenvcha.2016.12.010
F;SSP Special issue;Dellink et al 2017.pdf;Dellink et al;2017;10.1016/j.gloenvcha.2015.06.004;.org/10.1016/j.gloenvcha.2015.06.004;Long-term economic growth projections in the Shared Socioeconomic Pathways;4;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;10.1016/j.gloenvcha.2015.06.004
F;SSP Special issue;Gephart et al 2017.pdf;Gephart et al;2017;10.1016/j.gloenvcha.2016.11.003;.org/10.1016/j.gloenvcha.2016.11.003;Shocks to fish production: Identification, trends, and consequences;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;10.1016/j.gloenvcha.2016.11.003
F;SSP Special issue;Jiang and O'Neill 2017.pdf;Jiang and O'Neill;2017;10.1016/j.gloenvcha.2015.03.008;.org/10.1016/j.gloenvcha.2015.03.008;Global urbanization projections for the Shared Socioeconomic Pathways;4;9;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;14;10.1016/j.gloenvcha.2015.03.008
F;SSP Special issue;KC and Lutz 2017.pdf;KC and Lutz;2017;10.1016/j.gloenvcha.2014.06.004;.org/10.1016/j.gloenvcha.2014.06.004;The human core of the shared socioeconomic pathways: Population scenarios by age, sex and level of education for all countries to 2100;2;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;18;10.1016/j.gloenvcha.2014.06.004
F;SSP Special issue;Leimbach et al 2017.pdf;Leimbach et al;2017;10.1016/j.gloenvcha.2015.02.005;.org/10.1016/j.gloenvcha.2015.02.005;Future growth patterns of world regions - A GDP scenario approach;4;22;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;28;10.1016/j.gloenvcha.2015.02.005
F;SSP Special issue;Ma and Maystadt 2017.pdf;Ma and Maystadt;2017;10.1016/j.gloenvcha.2016.12.006;.org/10.1016/j.gloenvcha.2016.12.006;The impact of weather variations on maize yields and household income: Income diversification as adaptation in rural China;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;10.1016/j.gloenvcha.2016.12.006
F;SSP Special issue;Mayer et al 2017.pdf;Mayer et al;2017;10.1016/j.gloenvcha.2016.12.007;.org/10.1016/j.gloenvcha.2016.12.007;Understanding scientists computational modeling decisions about climate risk management strategies using values-informed ...;7;247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;254;10.1016/j.gloenvcha.2016.12.007
F;SSP Special issue;O'Neill et al 2017.pdf;O'Neill et al;2017;10.1016/j.gloenvcha.2015.01.004;.org/10.1016/j.gloenvcha.2015.01.004;The roads ahead: Narratives for shared socioeconomic pathways describing world futures in the 21st century;15;12;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;29;10.1016/j.gloenvcha.2015.01.004
F;SSP Special issue;Patridge et al 2017.pdf;Patridge et al;2017;10.1016/j.gloenvcha.2016.11.002;.org/10.1016/j.gloenvcha.2016.11.002;Seeing futures now: Emergent US and UK views on shale development, climate change and energy systems;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10.1016/j.gloenvcha.2016.11.002
F;SSP Special issue;Rao et al 2017.pdf;Rao et al;2017;10.1016/j.gloenvcha.2016.05.012;.org/10.1016/j.gloenvcha.2016.05.012;Future air pollution in the Shared Socio-economic Pathways;8;43;0;0;0;0;0;1;0;0;0;0;5;0;0;0;0;57;10.1016/j.gloenvcha.2016.05.012
F;SSP Special issue;Sanders et al 2017.pdf;Sanders et al;2017;10.1016/j.gloenvcha.2016.12.003;.org/10.1016/j.gloenvcha.2016.12.003;Guinea pig or pioneer: Translating global environmental objectives through to local actions in Central Kalimantan, Indones...;2;5;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;14;10.1016/j.gloenvcha.2016.12.003
F;SSP Special issue;Wei et al 2017.pdf;Wei et al;2017;10.1016/j.gloenvcha.2016.12.005;.org/10.1016/j.gloenvcha.2016.12.005;Evolution of the societal value of water resources for economic development versus environmental sustainability in Austral...;17;7;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;28;10.1016/j.gloenvcha.2016.12.005
F;SSP Special issue;Whitmarsh and Corner 2017.pdf;Whitmarsh and Corner;2017;10.1016/j.gloenvcha.2016.12.008;.org/10.1016/j.gloenvcha.2016.12.008;Tools for a new climate conversation: A mixed-methods study of language for public engagement across the political spectrum;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;10.1016/j.gloenvcha.2016.12.008
T;AMPERE Special issue;Bauer et al 2015.pdf;Bauer et al;2015;10.1016/j.techfore.2013.09.009;.org/10.1016/j.techfore.2013.09.009;CO2 emission mitigation and fossil fuel markets: Dynamic and international aspects of climate policies;4;144;0;2;0;0;0;2;2;0;0;0;3;0;0;0;0;157;10.1016/j.techfore.2013.09.009
T;AMPERE Special issue;Bertram et al 2015.pdf;Bertram et al;2015;10.1016/j.techfore.2013.10.001;.org/10.1016/j.techfore.2013.10.001;Carbon lock-in through capital stock inertia associated with weak near-term climate policies;7;127;0;9;2;0;0;3;4;0;0;0;0;0;0;0;0;152;10.1016/j.techfore.2013.10.001
T;AMPERE Special issue;Bibas et al 2015.pdf;Bibas et al;2015;10.1016/j.techfore.2014.05.003;.org/10.1016/j.techfore.2014.05.003;Energy efficiency policies and the timing of action: An assessment of climate mitigation costs;0;92;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;95;10.1016/j.techfore.2014.05.003
T;AMPERE Special issue;Eom et al 2015.pdf;Eom et al;2015;10.1016/j.techfore.2013.09.017;.org/10.1016/j.techfore.2013.09.017;The impact of near-term climate policy choices on technology and emission transition pathways;11;76;0;15;0;0;0;0;7;0;54;1;1;0;0;0;0;165;10.1016/j.techfore.2013.09.017
T;AMPERE Special issue;Iyer et al 2013.pdf;Iyer et al;2013;10.1016/j.techfore.2013.08.025;.org/10.1016/j.techfore.2013.08.025;Diffusion of low-carbon technologies and the feasibility of long-term climate targets;13;31;0;5;0;0;0;5;0;0;0;0;0;0;0;0;0;54;10.1016/j.techfore.2013.08.025
T;AMPERE Special issue;Johnson et al 2015.pdf;Johnson et al;2015;10.1016/j.techfore.2014.02.028;.org/10.1016/j.techfore.2014.02.028;Stranded on a low-carbon planet: Implications of climate policy for the phase-out of coal-based power plants;6;28;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;38;10.1016/j.techfore.2014.02.028
T;AMPERE Special issue;Kriegler et al 2015b.pdf;Kriegler et al;2015;10.1016/j.techfore.2013.09.021;.org/10.1016/j.techfore.2013.09.021;Making or breaking climate targets: The AMPERE study on staged accession scenarios for climate policy;10;193;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;206;10.1016/j.techfore.2013.09.021
T;AMPERE Special issue;Kriegler et al 2015c.pdf;Kriegler et al;2015;10.1016/j.techfore.2013.09.020;.org/10.1016/j.techfore.2013.09.020;Diagnostic indicators for integrated assessment models of climate policy;20;308;0;5;0;0;0;1;1;0;2;0;0;0;0;0;0;337;10.1016/j.techfore.2013.09.020
T;AMPERE Special issue;Krigler et al 2015a.pdf;Krigler et al;2015;10.1016/j.techfore.2014.10.012;.org/10.1016/j.techfore.2014.10.012;Introduction to the AMPERE model intercomparison studies on the economics of climate stabilization;11;82;0;1;0;0;0;1;0;0;0;0;3;0;0;0;0;98;10.1016/j.techfore.2014.10.012
T;AMPERE Special issue;Otto et al 2015.pdf;Otto et al;2015;10.1016/j.techfore.2014.01.015;.org/10.1016/j.techfore.2014.01.015;Impact of fragmented emission reduction regimes on the energy market and on CO2 emissions related to land use: A case study...;8;32;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;43;10.1016/j.techfore.2014.01.015
T;AMPERE Special issue;Riahi et al 2015.pdf;Riahi et al;2015;10.1016/j.techfore.2013.09.016;.org/10.1016/j.techfore.2013.09.016;Locked into Copenhagen pledges  Implications of short-term emission targets for the cost and feasibility of long-term clim...;7;132;0;15;1;0;1;7;0;0;1;0;3;0;0;0;0;167;10.1016/j.techfore.2013.09.016
T;AMPERE Special issue;Schaeffer et al 2015.pdf;Schaeffer et al;2015;10.1016/j.techfore.2013.09.013;.org/10.1016/j.techfore.2013.09.013;Mid- and long-term climate projections for fragmented and delayed-action scenarios;7;65;0;2;0;0;0;2;0;0;0;0;1;0;0;0;0;77;10.1016/j.techfore.2013.09.013
T;CC Special Issue Negative Emissions;Chen and Tavoni 2013.pdf;Chen and Tavoni;2013;NA;10.1007/s10584-013-0714-7;Direct air capture of CO2 and climate stabilization: A model based assessment;6;39;0;10;1;0;0;4;0;0;1;0;2;8;151;0;0;222;10.1007/s10584-013-0714-7
T;CC Special Issue Negative Emissions;Edmonds et al 2013.pdf;Edmonds et al;2013;NA;10.1007/s10584-012-0678-z;Can radiative forcing be limited to 2.6Wm2 without negative emissions from bioenergy AND CO2 capture and storage?;1;23;0;4;1;0;0;0;10;0;33;3;0;1;2;0;0;78;10.1007/s10584-012-0678-z
T;CC Special Issue Negative Emissions;Fuss et al 2013.pdf;Fuss et al;2013;NA;10.1007/s10584-012-0676-1;Optimal mitigation strategies with negative emission technologies and carbon sinks under uncertainty;3;31;0;10;3;0;1;5;12;1;49;0;2;3;20;0;0;140;10.1007/s10584-012-0676-1
T;CC Special Issue Negative Emissions;Kriegler et al 2013.pdf;Kriegler et al;2013;NA;10.1007/s10584-012-0681-4;Is atmospheric carbon dioxide removal a game changer for climate change mitigation?;4;25;0;5;9;0;0;4;3;1;119;2;0;11;10;0;0;193;10.1007/s10584-012-0681-4
T;CC Special Issue Negative Emissions;Tavoni and Socolow 2013.pdf;Tavoni and Socolow;2013;NA;10.1007/s10584-013-0757-9;Modeling meets science and technology: an introduction to a special issue on negative emissions;13;68;0;4;6;0;0;0;1;0;40;19;4;6;26;0;0;187;10.1007/s10584-013-0757-9
T;CC Special Issue Negative Emissions;van Vuuren et al 2013.pdf;van Vuuren et al;2013;NA;10.1007/s10584-012-0680-5;The role of negative CO2 emissions for reaching 2°Cinsights from integrated assessment modelling;5;23;0;30;2;0;0;6;3;1;63;9;5;1;0;0;0;148;10.1007/s10584-012-0680-5
T;EMF22 Special issue;Blanford et al 2009.pdf;Blanford et al;2009;10.1016/j.eneco.2009.06.003;10.1016/j.eneco.2009.06.003;Feasible climate targets: The roles of economic growth, coalition development and expectations;0;28;0;0;0;0;0;1;1;3;0;1;0;0;0;0;0;34;10.1016/j.eneco.2009.06.003
T;EMF22 Special issue;Bosetti et al 2009.pdf;Bosetti et al;2009;10.1016/j.eneco.2009.06.011;10.1016/j.eneco.2009.06.011;Climate change mitigation strategies in fast-growing countries: The benefits of early action;3;29;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;35;10.1016/j.eneco.2009.06.011
T;EMF22 Special issue;Calvin et al 2009a.pdf;Calvin et al;2009;10.1016/j.eneco.2009.06.006;10.1016/j.eneco.2009.06.006;2.6: Limiting climate change to 450 ppm CO2 equivalent in the 21st century;5;27;0;5;0;0;0;1;0;0;0;1;0;0;0;0;0;39;10.1016/j.eneco.2009.06.006
T;EMF22 Special issue;Calvin et al 2009b.pdf;Calvin et al;2009;10.1016/j.eneco.2009.06.014;10.1016/j.eneco.2009.06.014;The distribution and magnitude of emissions mitigation costs in climate stabilization under les.....;5;43;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;52;10.1016/j.eneco.2009.06.014
T;EMF22 Special issue;Clarke and Weyant 2009.pdf;Clarke and Weyant;2009;10.1016/j.eneco.2009.10.014;10.1016/j.eneco.2009.10.014;Introduction to the EMF 22 special issue on climate change control scenarios;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;10.1016/j.eneco.2009.10.014
T;EMF22 Special issue;Clarke et al 2009.pdf;Clarke et al;2009;10.1016/j.eneco.2009.10.013;10.1016/j.eneco.2009.10.013;International climate policy architectures: Overview of the EMF 22 International Scenarios;4;167;0;3;0;0;0;0;0;5;0;0;0;0;0;0;0;179;10.1016/j.eneco.2009.10.013
T;EMF22 Special issue;Fawcett et al 2009.pdf;Fawcett et al;2009;10.1016/j.eneco.2009.10.015;10.1016/j.eneco.2009.10.015;Overview of EMF 22 U.S. transition scenarios;0;118;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;121;10.1016/j.eneco.2009.10.015
T;EMF22 Special issue;Goettle and Fawcett 2009.pdf;Goettle and Fawcett;2009;10.1016/j.eneco.2009.06.016;10.1016/j.eneco.2009.06.016;The structural effects of cap and trade climate policy;0;18;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;21;10.1016/j.eneco.2009.06.016
T;EMF22 Special issue;Krey and Rihahi 2009.pdf;Krey and Rihahi;2009;10.1016/j.eneco.2009.07.001;10.1016/j.eneco.2009.07.001;Implications of delayed participation and technology failure for the feasibility, costs, and li.....;5;49;0;6;0;0;0;5;0;0;0;0;5;0;0;0;0;70;10.1016/j.eneco.2009.07.001
